DW_TEMPO;dt_pedido;Ano;Mes;Dia
874c19bc69208f24336c720183a794f9744c052cca78af92f610c8f0ddc79185;2021-06-14T00:00:00.000Z;2021;6;14
72445a8ab2abc1b3f644e1b9c94b46b73b0edb883ef8db06512f899a6ed4fb69;2021-07-14T00:00:00.000Z;2021;7;14
55b4177d50350d02c186b4127fcfc1579cc8ea6ad30ea1f054a1e381085bcc96;2021-08-06T00:00:00.000Z;2021;8;6
43350f8e8d6f8b28b6075acc0624f5b1ae2edd2c4fcf1f5739cd38dc3d81df82;2021-06-17T00:00:00.000Z;2021;6;17
ec32baa44d30a9196e67f7d31cee925865a4cdeb576a1cb2fb2e1856172eec2e;2021-06-27T00:00:00.000Z;2021;6;27
95a8c09016038a7259463e27915c9196aabaa5ac173f224748ac5a3060fb634b;2021-06-15T00:00:00.000Z;2021;6;15
00fa4f7810c785b867a06447f00c0ce29eec9acdc96c39632cf37c5ecbeb8339;2021-06-07T00:00:00.000Z;2021;6;7
4848a5acee823eae813460d2a53a3410d34fec242c82b0da71a31877934ac503;2021-07-31T00:00:00.000Z;2021;7;31
0134738e8f7f52847ff780c67f76407e9873eab78166b8a985708d46d7df8356;2021-07-25T00:00:00.000Z;2021;7;25
3157d90ea11a402cfbbee4b2445e01abe12ee6455b1d327d55bea2d1ff79a32f;2021-07-07T00:00:00.000Z;2021;7;7
0a6ecc66bb97fd3212675a232a80a6e0f9433dc236335215ded0f0c66c4bb5bd;2021-07-16T00:00:00.000Z;2021;7;16
6ff1d8cc0ccd8db1e928c2c5a5c41ee8eff11d3bf7035e26d05c499b86a2cf11;2021-07-17T00:00:00.000Z;2021;7;17
a34ea98692bed1ed716bb2f9204d1a78d3a6db6f7bb1a00ccb81540ff301cdf7;2021-08-03T00:00:00.000Z;2021;8;3
3171de3a0e79be7ca9d12999e8b6b20fcf108054e50a84baab499f77d401c700;2021-07-24T00:00:00.000Z;2021;7;24
ae7f9faf4b6d7f190cd831d1d32cae003d86ae188ed76ff123257ffe8d97a537;2021-07-03T00:00:00.000Z;2021;7;3
3058a4f8d54b6d07c81a33ccb4a6177973771d9be0082c5f22f29ec4ac76e30e;2021-08-27T00:00:00.000Z;2021;8;27
c4c57a8767c9152de26bc7b29b90a067c7c51947d021c37f8f8a45c969b79c8c;2021-08-14T00:00:00.000Z;2021;8;14
884bae78f565d430f38f5927bc254375fd0ee60432f0e9d69f41738566dd5bd7;2021-08-09T00:00:00.000Z;2021;8;9
581a57c516b1f1d65f6504e39a6211228517feca1cc723c156347dfd2e0a6379;2021-08-02T00:00:00.000Z;2021;8;2
2062c08f7ca6829832929e58354ab2dfe3463c3ab38b13f829b79c64f99bd35c;2021-08-11T00:00:00.000Z;2021;8;11
65ceec3fc92d012deb0ad5cf14cf8214250b676c26a383fb16a7241d849711de;2021-08-26T00:00:00.000Z;2021;8;26
fd26413a4fa4793b4620d47cb1f0377251213da7acf761e9fb66c12dcb7f2bc9;2021-09-15T00:00:00.000Z;2021;9;15
b8ca07aca88a50ac8f7fbdda4ad363f5bf2c79de5a4d0d7859d050fbc1c40955;2021-06-12T00:00:00.000Z;2021;6;12
